"cle_produit";"typologie_produit";"titre_produit"
72;"Alimentaire";"Noix de coco"
73;"Alimentaire";"Noix de coco râpée"
74;"Alimentaire";"Nouilles-de-riz"
75;"Alimentaire";"Pâtes à tartiner végétales"
76;"Alimentaire";"Pâtés végétaux"
77;"Alimentaire";"Pâtisseries"
78;"Alimentaire";"Petit-déjeuners"
79;"Alimentaire";"Pickles"
80;"Alimentaire";"Pickles d'origine végétale"
81;"Alimentaire";"Pickles de légumes"
82;"Alimentaire";"Pickles de légumes mélangés"
83;"Alimentaire";"Plantes aromatiques"
84;"Alimentaire";"Plantes aromatiques surgelées"
85;"Alimentaire";"Plantes condimentaires"
86;"Alimentaire";"Plantes-pour-infusions"
87;"Alimentaire";"Plats à base de pâtes"
88;"Alimentaire";"Plats au bœuf"
89;"Alimentaire";"Plats préparés"
90;"Alimentaire";"Plats préparés frais"
91;"Alimentaire";"Poissons"
92;"Alimentaire";"Poissons en conserve"
93;"Alimentaire";"Poissons surgelés"
94;"Alimentaire";"Produits à tartiner"
95;"Alimentaire";"Produits à tartiner salés"
96;"Alimentaire";"Produits à tartiner sucrés"
97;"Alimentaire";"Produits de la mer"
98;"Alimentaire";"Saké"
99;"Alimentaire";"Sauces"
100;"Alimentaire";"Sauces au curry"
101;"Alimentaire";"Sauces au soja"
102;"Alimentaire";"Sésame"
103;"Alimentaire";"Snacks"
104;"Alimentaire";"Snacks salés"
105;"Alimentaire";"Snacks sucrés"
106;"Alimentaire";"Sodas"
107;"Alimentaire";"Soupes"
108;"Alimentaire";"Sucres"
109;"Alimentaire";"Sucres de canne"
110;"Alimentaire";"Sucres en morceaux"
111;"Alimentaire";"Surgelés"
112;"Alimentaire";"Tomates"
113;"Alimentaire";"Tomates en conserve"
114;"Alimentaire";"Tomates et dérivés"
115;"Alimentaire";"Viandes"
116;"Alimentaire";"Viandes en conserve"
117;"Alimentaire";"Vinaigres"
118;"Alimentaire";"Vinaigres blancs"
119;"Alimentaire";"Vinaigres d'alcools"
120;"High-Tech";"Jeux video"
121;"High-Tech";"Consoles"
122;"Loisirs";"Series TV"
123;"Loisirs";"Films"
124;"Loisirs";"DVD, Blu-Ray"
125;"Loisirs";"Jeux"
126;"Loisirs";"Jouets"
127;"Maison";"Puericulture"
128;"High-Tech";"Informatique"
129;"High-Tech";"Tablettes"
130;"High-Tech";"Smartphones"
131;"High-Tech";"Objets connectés"
132;"High-Tech";"Photo"
133;"High-Tech";"Caméras"
134;"High-Tech";"Son"
135;"High-Tech";"Casques"
136;"High-Tech";"Enceintes"
137;"High-Tech";"TV"
138;"High-Tech";"Vidéo"
139;"High-Tech";"Home cinema"
140;"Loisirs";"Bagagerie"
141;"Maison";"Electroménager"
142;"Maison";"Cuisine"
143;"Loisirs";"Beauté"
144;"Loisirs";"Santé"
145;"Loisirs";"Forme"
